sample1,,sample2,,sample3,,sample4,,sample5,,sample6,,sample7,,sample8,,sample9,,sample10,,sample11,,sample12,,
647,0.1006356925,647,0.09978306293,647,0.09793033451,647,0.09520343691,647,0.09400244802,647,0.0934946835,647,0.09326978773,647,0.09295088798,647,0.09274794161,647,0.09278248996,647,0.09293665737,647,0.09297990799,
646,0.09901474416,646,0.09806381911,646,0.09621267766,646,0.09353946894,646,0.09229776263,646,0.09202674031,646,0.091597341,646,0.09148452431,646,0.09120698273,646,0.0912822634,646,0.09129963815,646,0.09144458175,
645,0.09683720767,645,0.09592518955,645,0.09410675615,645,0.09132321179,645,0.09024637938,645,0.08973741531,645,0.08960477263,645,0.08943614364,645,0.08919480443,645,0.08912802488,645,0.08936086297,645,0.08940214664,
644,0.09490237385,644,0.09398981184,644,0.0920079574,644,0.08947316557,644,0.088297382,644,0.08783888817,644,0.08761303872,644,0.08761750907,644,0.08733609319,644,0.08748659492,644,0.08743650466,644,0.08769960701,
643,0.09313260019,643,0.09221683443,643,0.09029551595,643,0.08772235364,643,0.08656598628,643,0.08630508184,643,0.0859239623,643,0.08578816056,643,0.08580156416,643,0.08576961607,643,0.08591481298,643,0.08603827655,
642,0.09145445377,642,0.09039654583,642,0.08853513747,642,0.08586540818,642,0.08493888378,642,0.08456773311,642,0.08435910195,642,0.08418507874,642,0.08410435915,642,0.08439198881,642,0.08444487303,642,0.08448175341,
641,0.08955466747,641,0.08850041777,641,0.08664488792,641,0.0842160359,641,0.08325733244,641,0.08277465403,641,0.08263804764,641,0.08261754364,641,0.08254434168,641,0.08268859237,641,0.08272006363,641,0.08295704424,
640,0.08784770221,640,0.08670344949,640,0.08489087969,640,0.08238302916,640,0.08129823953,640,0.08104474843,640,0.0809924081,640,0.0808930397,640,0.08076126873,640,0.08100634813,640,0.08110056818,640,0.08129127324,
639,0.08591474593,639,0.08495207131,639,0.08323792368,639,0.08080164343,639,0.07974619418,639,0.0793716535,639,0.07938393205,639,0.07920464873,639,0.07919958234,639,0.07931134105,639,0.07942495495,639,0.07954180241,
638,0.0843077749,638,0.08332797885,638,0.08148279041,638,0.07913025469,638,0.07815115154,638,0.07789844275,638,0.07765250653,638,0.07763966173,638,0.07766287774,638,0.07789670676,638,0.07814538479,638,0.07825013995,
637,0.08246658742,637,0.08146542311,637,0.0796456784,637,0.07727614045,637,0.07633508742,637,0.07609330863,637,0.07608738542,637,0.07601007074,637,0.07599730045,637,0.07614259422,637,0.07641774416,637,0.07665556669,
636,0.08070353419,636,0.07973670959,636,0.07799877226,636,0.0756746009,636,0.07461741567,636,0.07452404499,636,0.0744792074,636,0.07451233268,636,0.07443689555,636,0.07470721006,636,0.07480483502,636,0.07514231652,
635,0.07906574756,635,0.07800806314,635,0.07624579221,635,0.07406914234,635,0.07314517349,635,0.07296642661,635,0.07282501459,635,0.07292616367,635,0.07284757495,635,0.07302728295,635,0.07323001325,635,0.07368946075,
634,0.07724379748,634,0.07635940611,634,0.07467216253,634,0.07244402915,634,0.07151087373,634,0.07139754295,634,0.07135473937,634,0.07133966684,634,0.07143370062,634,0.07163147628,634,0.07182317227,634,0.07216265053,
633,0.07552529871,633,0.07454057783,633,0.07297886163,633,0.07075370848,633,0.06979931146,633,0.06971407682,633,0.0697202161,633,0.06973291934,633,0.06975435466,633,0.07005774975,633,0.07021579891,633,0.07053815573,
632,0.07393399626,632,0.07304158062,632,0.07135022432,632,0.06925671548,632,0.06851492822,632,0.06828030199,632,0.0683061406,632,0.06829953939,632,0.0684421882,632,0.06863196194,632,0.06884945929,632,0.069207564,
631,0.07243433595,631,0.07155025005,631,0.06985080987,631,0.0677710399,631,0.06713213027,631,0.0669111535,631,0.06696167588,631,0.06693998724,631,0.0670382753,631,0.06726717949,631,0.06741096824,631,0.06783685088,
630,0.07076162845,630,0.06987084448,630,0.06827200204,630,0.06634347141,630,0.06553907692,630,0.06544911116,630,0.06554040313,630,0.06546199322,630,0.06555783004,630,0.06595680118,630,0.06607116759,630,0.06642530113,
629,0.0691806972,629,0.06843873113,629,0.06680362672,629,0.0648407191,629,0.06414485723,629,0.06402736902,629,0.06402511895,629,0.0642073676,629,0.06424809247,629,0.06447706372,629,0.06466373801,629,0.06497462839,
628,0.06765247136,628,0.06680230051,628,0.06520994008,628,0.0633090958,628,0.06268849969,628,0.0626180768,628,0.06261057407,628,0.06268066168,628,0.0628420338,628,0.06297745556,628,0.06330531836,628,0.06367962807,
627,0.06620675325,627,0.06534902006,627,0.06387642026,627,0.06216062605,627,0.06154175848,627,0.06144599617,627,0.06131203473,627,0.06138752028,627,0.06152111664,627,0.06175316125,627,0.06206863746,627,0.06241757795,
626,0.06480015069,626,0.06406775117,626,0.06256067008,626,0.0607868135,626,0.06018907577,626,0.06000865623,626,0.06010796875,626,0.06021705642,626,0.06039955467,626,0.06054043397,626,0.06081271917,626,0.06111901999,
625,0.06335171312,625,0.06268132478,625,0.06121590361,625,0.05942647159,625,0.05885624513,625,0.05883899331,625,0.0587631762,625,0.0589123629,625,0.05903217942,625,0.05927040428,625,0.05957202613,625,0.05982501432,
624,0.06178082526,624,0.06106723472,624,0.05963426456,624,0.05823353678,624,0.05784410983,624,0.05776637048,624,0.05784576759,624,0.05797023326,624,0.05810162798,624,0.05830034986,624,0.05847881734,624,0.05878018588,
623,0.0604798235,623,0.05996351317,623,0.05860346183,623,0.05734031647,623,0.05679096282,623,0.05669455975,623,0.05677913129,623,0.05680473894,623,0.05705594271,623,0.05722890794,623,0.05744933337,623,0.05796606094,
622,0.05951825902,622,0.05908182636,622,0.05773836747,622,0.05632348359,622,0.05575377867,622,0.05575024709,622,0.05586575344,622,0.05589339882,622,0.05613862723,622,0.05637682974,622,0.05653436854,622,0.05690978467,
621,0.05841834098,621,0.05772243068,621,0.05659684911,621,0.05502897874,621,0.0546349287,621,0.0544616133,621,0.05458079651,621,0.05456576869,621,0.05484516919,621,0.05497359484,621,0.0553261973,621,0.05570230633,
620,0.05710887536,620,0.05657977611,620,0.05520907417,620,0.05387283489,620,0.05341091752,620,0.05344827101,620,0.05344104022,620,0.05361122265,620,0.05376863852,620,0.05400903523,620,0.05417788774,620,0.05464364588,
619,0.05599654466,619,0.05533825234,619,0.05424428359,619,0.05276342854,619,0.05241669714,619,0.05229854211,619,0.05242995545,619,0.05246754736,619,0.05262408406,619,0.05288603529,619,0.05322787911,619,0.05350685492,
618,0.05485377461,618,0.05428030342,618,0.05318881571,618,0.05189678073,618,0.05135501921,618,0.05144456401,618,0.05152829364,618,0.05166964978,618,0.05182788149,618,0.05215277895,618,0.05230768025,618,0.05262452364,
617,0.05365480483,617,0.0530635491,617,0.0521251075,617,0.05082743987,617,0.05043340102,617,0.05044767633,617,0.05053775758,617,0.05066299811,617,0.05080901831,617,0.05097834766,617,0.05127843097,617,0.05144936964,
616,0.05251934007,616,0.05201015621,616,0.05103331059,616,0.0497909151,616,0.04938253015,616,0.04937997833,616,0.04957892746,616,0.04955879226,616,0.04975979403,616,0.050023105,616,0.05032174289,616,0.05068911985,
615,0.0515290238,615,0.05109442398,615,0.05016443878,615,0.0490179956,615,0.04854002222,615,0.04859832302,615,0.04867018759,615,0.04882611334,615,0.04892953485,615,0.04917349666,615,0.04945893213,615,0.04969701171,
614,0.05059839413,614,0.05012986436,614,0.04917607829,614,0.04807668179,614,0.04766083509,614,0.04783616588,614,0.04800861701,614,0.04805479199,614,0.04809773341,614,0.04846392572,614,0.04873508215,614,0.04903274775,
613,0.04932641238,613,0.04891948029,613,0.04830382019,613,0.04709821939,613,0.04675935209,613,0.04684417322,613,0.0470543094,613,0.04713512212,613,0.04726630822,613,0.04745785147,613,0.0477918908,613,0.04814663529,
612,0.04862591624,612,0.04820260033,612,0.04731988162,612,0.04636325315,612,0.04605457187,612,0.04611942545,612,0.04618583992,612,0.04630565271,612,0.04645537212,612,0.04664007574,612,0.04707280174,612,0.04733691365,
611,0.04776455462,611,0.04737270996,611,0.04673326015,611,0.04561279342,611,0.04534363747,611,0.04540289566,611,0.04559111595,611,0.0456953235,611,0.04577453062,611,0.04609538615,611,0.04629439116,611,0.04667647555,
610,0.04678887129,610,0.04641936347,610,0.04576009139,610,0.04476255178,610,0.04453682527,610,0.0445416458,610,0.04467296973,610,0.04485539347,610,0.04500553384,610,0.04513464496,610,0.04540361091,610,0.04577901587,
609,0.0461102128,609,0.04577769339,609,0.04515819624,609,0.04404665157,609,0.04390606284,609,0.04408979788,609,0.04422723502,609,0.0443398878,609,0.04443252459,609,0.04463507235,609,0.04492155835,609,0.04513920844,
608,0.04526807368,608,0.04498267919,608,0.04431190714,608,0.04338452965,608,0.0431794785,608,0.04325788468,608,0.0435619764,608,0.04348603263,608,0.04380156845,608,0.04409635812,608,0.04424159229,608,0.04450553656,
607,0.04470011219,607,0.04425153881,607,0.04358753189,607,0.04288607836,607,0.04255088046,607,0.04271490499,607,0.04285159335,607,0.04296511784,607,0.04311718047,607,0.04336078838,607,0.04357285053,607,0.04384612292,
606,0.04395970702,606,0.04363713041,606,0.04300990328,606,0.04234744981,606,0.04210845754,606,0.04224877805,606,0.04238922894,606,0.04241491482,606,0.0427219905,606,0.04286693782,606,0.0429739207,606,0.0433385931,
605,0.04308959469,605,0.04286330938,605,0.04236702621,605,0.0417015031,605,0.0415333882,605,0.04158645496,605,0.04178608581,605,0.04185417667,605,0.04205264524,605,0.04236374423,605,0.04239456728,605,0.04277120531,
604,0.0423370339,604,0.04218250513,604,0.04159699753,604,0.04105364531,604,0.04079554603,604,0.0409732163,604,0.04113363102,604,0.04115850478,604,0.04131964222,604,0.04155062139,604,0.04178462923,604,0.04202033579,
603,0.04185086861,603,0.0416550301,603,0.04123039916,603,0.04067286104,603,0.04053282365,603,0.04052833468,603,0.04081149772,603,0.04086393863,603,0.04096860811,603,0.04130409658,603,0.04156660289,603,0.04180925712,
602,0.04133535549,602,0.04113807157,602,0.04072051123,602,0.04015800729,602,0.03990671039,602,0.04000558704,602,0.04023033008,602,0.04038760066,602,0.04068249837,602,0.04071752355,602,0.04100519419,602,0.04131790623,
601,0.04091601446,601,0.04059495032,601,0.0402385667,601,0.0396534875,601,0.03958287463,601,0.03971775621,601,0.04002960026,601,0.0398699902,601,0.04009741917,601,0.04041146487,601,0.04060177132,601,0.04085287452,
600,0.04027469084,600,0.04020014405,600,0.03978876024,600,0.03922596201,600,0.03912581503,600,0.03918513656,600,0.03948038071,600,0.03963774815,600,0.03978405148,600,0.03990231082,600,0.04022169858,600,0.04056899995,
599,0.03970042616,599,0.03963993117,599,0.03930873051,599,0.03872257844,599,0.03868171573,599,0.03880069405,599,0.03901026025,599,0.03922715038,599,0.03927494958,599,0.03949092701,599,0.0396717526,599,0.03997527435,
598,0.03907975927,598,0.03898414969,598,0.0389582403,598,0.03829223663,598,0.03825754672,598,0.038426321,598,0.03858376294,598,0.03868726268,598,0.03877374902,598,0.03898027167,598,0.03937096521,598,0.03955060616,
597,0.0387673527,597,0.03872996569,597,0.03852805868,597,0.03809013963,597,0.03793640807,597,0.03820284829,597,0.0383259654,597,0.03854039311,597,0.03856121376,597,0.03881878033,597,0.03902518377,597,0.03935350478,
596,0.03840013593,596,0.03827663139,596,0.03803399205,596,0.03765200824,596,0.0375890322,596,0.0377494432,596,0.0380579792,596,0.0379527919,596,0.038152989,596,0.03844527155,596,0.03856441006,596,0.0388558656,
595,0.0380358547,595,0.03798307851,595,0.03780736029,595,0.03745692223,595,0.03740178794,595,0.0374507159,595,0.03775503114,595,0.03771084547,595,0.03803000599,595,0.03813866153,595,0.03838481009,595,0.03854339197,
594,0.03773938864,594,0.0376554504,594,0.03749171644,594,0.03726246208,594,0.03720340505,594,0.03730273992,594,0.03743623942,594,0.03757285699,594,0.03767704964,594,0.03795398027,594,0.03811249137,594,0.0384648703,
593,0.03736855462,593,0.03738579154,593,0.0373396948,593,0.03688899055,593,0.03694687784,593,0.03699411824,593,0.03739586473,593,0.03747526556,593,0.03765361756,593,0.03771682829,593,0.03816141188,593,0.03818625584,
592,0.0371314995,592,0.03715543821,592,0.03692548722,592,0.03668931872,592,0.03666568547,592,0.03684190288,592,0.03701830283,592,0.03707916662,592,0.03731086478,592,0.03753740713,592,0.03767126054,592,0.03788273782,
591,0.03691765293,591,0.03692582622,591,0.03685731813,591,0.0366585888,591,0.03653112799,591,0.03660654277,591,0.03692061082,591,0.03696319833,591,0.03720473126,591,0.03739978746,591,0.03754751012,591,0.03777827322,
590,0.03667549044,590,0.03672847524,590,0.03645398468,590,0.03644362465,590,0.03644503281,590,0.03656418622,590,0.03680225834,590,0.03685602173,590,0.03708615899,590,0.03723279014,590,0.03745593503,590,0.03754127398,
589,0.03644548357,589,0.03645919263,589,0.03647560626,589,0.03629466891,589,0.03631358221,589,0.03639118001,589,0.03659941629,589,0.03672850132,589,0.03696331009,589,0.03699222952,589,0.03719060123,589,0.03743734211,
588,0.03614976257,588,0.03619708493,588,0.03632967919,588,0.03603555635,588,0.03604317829,588,0.03645432368,588,0.03650967404,588,0.03654689714,588,0.03676143661,588,0.03698777407,588,0.03706016764,588,0.03739789501,
587,0.03606013954,587,0.03607566655,587,0.03605563939,587,0.03600802273,587,0.03601204604,587,0.03619230166,587,0.03650350869,587,0.03640159592,587,0.0367317982,587,0.03664563224,587,0.03711649776,587,0.03718998283,
586,0.03596314043,586,0.03603729978,586,0.03599494696,586,0.03598690405,586,0.03595740348,586,0.03614002839,586,0.03632979468,586,0.03634620085,586,0.03652530164,586,0.03678735346,586,0.03689084947,586,0.03726612777,
585,0.03589090332,585,0.03595495597,585,0.03606036305,585,0.03595453501,585,0.03581690788,585,0.03624396026,585,0.03637935966,585,0.03654289991,585,0.03671295196,585,0.03682170063,585,0.03705385327,585,0.03716319054,
584,0.03578491881,584,0.03583186492,584,0.03603021428,584,0.03576122224,584,0.03581536189,584,0.03591969609,584,0.03642079234,584,0.03635973856,584,0.03636671975,584,0.03668227792,584,0.03688360751,584,0.03707617894,
583,0.03559449315,583,0.03570838273,583,0.03572423384,583,0.03576456755,583,0.03577235341,583,0.03601767123,583,0.03614543006,583,0.03616948426,583,0.03631287813,583,0.036408972,583,0.03685458377,583,0.03698106855,
582,0.03559988737,582,0.03559471667,582,0.03567803279,582,0.03585564718,582,0.03571139276,582,0.03582463786,582,0.03618945926,582,0.03621109575,582,0.03633058071,582,0.03645018488,582,0.03679515794,582,0.03694685176,
581,0.03546363488,581,0.03554080427,581,0.03554976359,581,0.03559679538,581,0.03566836566,581,0.03577215597,581,0.03611513227,581,0.0361071974,581,0.03632962331,581,0.03627319634,581,0.03651246056,581,0.03681955859,
580,0.03540606052,580,0.03552209213,580,0.03575608134,580,0.03563880175,580,0.03580386564,580,0.03592276201,580,0.03617814928,580,0.03630550578,580,0.03634529933,580,0.0365534015,580,0.03670427576,580,0.03694690764,
579,0.03542313352,579,0.03552113846,579,0.03564948216,579,0.03565001488,579,0.03561879694,579,0.0359017849,579,0.03603423387,579,0.03604438901,579,0.03633108735,579,0.03631071001,579,0.03655362874,579,0.03673312441,
578,0.03538224474,578,0.0353528969,578,0.03553492948,578,0.03557591885,578,0.03546571359,578,0.03569481149,578,0.03601724654,578,0.03607645258,578,0.03622243553,578,0.03631718457,578,0.03657742217,578,0.03670872748,
577,0.03530802578,577,0.03540041298,577,0.03547911346,577,0.03563450277,577,0.03579914197,577,0.03591820598,577,0.03611408919,577,0.03614059091,577,0.036260169,577,0.03632039204,577,0.0366188474,577,0.03685830161,
576,0.03523025662,576,0.03557170555,576,0.0357424207,576,0.03563998267,576,0.03576338664,576,0.03593181446,576,0.03622558713,576,0.03618338332,576,0.03644872084,576,0.0364792645,576,0.03673734888,576,0.03688180447,
575,0.03537814319,575,0.0356907621,575,0.03575009108,575,0.03592928499,575,0.03582553938,575,0.03620861843,575,0.03633266315,575,0.03647940606,575,0.03661197796,575,0.03670746088,575,0.03682643548,575,0.03702078387,
574,0.03536028415,574,0.03550332785,574,0.03569438681,574,0.03568115085,574,0.03577873483,574,0.03587406129,574,0.03632914647,574,0.0362325348,574,0.03639098257,574,0.03638743609,574,0.03660854325,574,0.03677174821,
573,0.03533548862,573,0.03561699763,573,0.03575222939,573,0.03584625944,573,0.03589247912,573,0.03602141142,573,0.03638659418,573,0.03638808429,573,0.03653065115,573,0.03665946424,573,0.03680425882,573,0.03695964441,
572,0.0353949666,572,0.03539827839,572,0.03574233502,572,0.03578337282,572,0.03591356426,572,0.03611119464,572,0.03626149148,572,0.03639410809,572,0.03650984168,572,0.03655957058,572,0.03673839197,572,0.03703544289,
571,0.03556229547,571,0.03575683758,571,0.03582899645,571,0.03600357845,571,0.03602349013,571,0.03630395606,571,0.03646679595,571,0.03661454096,571,0.03654152155,571,0.03677259013,571,0.03688932955,571,0.03714878112,
570,0.03557341918,570,0.03577389941,570,0.03599699959,570,0.03603656963,570,0.03610686213,570,0.03626424819,570,0.03653557971,570,0.03658474609,570,0.03671791032,570,0.03677408397,570,0.03702848032,570,0.03707725182,
569,0.03552324325,569,0.03572580963,569,0.03602683917,569,0.03601901978,569,0.03613040596,569,0.03629368544,569,0.03661352769,569,0.03660192341,569,0.03672900796,569,0.03678186238,569,0.03703011572,569,0.03708528727,
568,0.03570256755,568,0.03578885272,568,0.03608354181,568,0.03629613295,568,0.03638864681,568,0.03655652702,568,0.03675374389,568,0.03685182333,568,0.03686706722,568,0.03703378141,568,0.03720958158,568,0.03739682585,
567,0.03584777564,567,0.03597950563,567,0.03616087511,567,0.03630027175,567,0.03651989624,567,0.03662290424,567,0.03676546365,567,0.03682739288,567,0.03708418831,567,0.03711858392,567,0.03718532994,567,0.03746691346,
566,0.03589593619,566,0.03603271767,566,0.03642814234,566,0.03632101044,566,0.03655393794,566,0.03668624908,566,0.03702929616,566,0.03691849858,566,0.03699504957,566,0.03710051253,566,0.03733117506,566,0.03747935593,
565,0.03581207246,565,0.03610621393,565,0.03639576957,565,0.03640063852,565,0.03659868613,565,0.03683322296,565,0.03705636039,565,0.03703279421,565,0.03711421415,565,0.03728815913,565,0.03729791939,565,0.03740807995,
564,0.03594778478,564,0.03615862504,564,0.03652183712,564,0.03659981117,564,0.03662890196,564,0.03684844077,564,0.03708288819,564,0.03713206202,564,0.03721197695,564,0.03723640367,564,0.03749733418,564,0.03759780899,
563,0.03600166738,563,0.03630705178,563,0.03650356457,563,0.03659372777,563,0.0366403386,563,0.0368344076,563,0.03718812019,563,0.0372912623,563,0.03731306642,563,0.03734778985,563,0.03753069043,563,0.03773295134,
562,0.03624362126,562,0.03638222814,562,0.0366140604,562,0.03674481437,562,0.03699837625,562,0.0369713977,562,0.03732640669,562,0.03733853996,562,0.0374741666,562,0.03748325258,562,0.03773032501,562,0.0377824232,
561,0.03630755842,561,0.03649297729,561,0.03668731824,561,0.03672301024,561,0.0368700549,561,0.03704646602,561,0.03728621081,561,0.03720196709,561,0.03737337887,561,0.03768583015,561,0.03776268661,561,0.03790570423,
560,0.0360099934,560,0.03627666086,560,0.03653588891,560,0.03655137494,560,0.03666709736,560,0.03682305291,560,0.03717771545,560,0.03716273978,560,0.03728909045,560,0.03752400354,560,0.03749990091,560,0.03769158944,
559,0.03637024015,559,0.03661963716,559,0.03696223721,559,0.03694840148,559,0.03705878556,559,0.03734545037,559,0.0375100337,559,0.03751076758,559,0.03767761216,559,0.03767095134,559,0.03790708631,559,0.03807326779,
558,0.03656199202,558,0.03660425916,558,0.03687047586,558,0.03708728775,558,0.03715964034,558,0.03737690672,558,0.03760065883,558,0.03766589612,558,0.03788994253,558,0.0378896594,558,0.03801011667,558,0.03812472895,
557,0.0364314355,557,0.03671069816,557,0.03682877123,557,0.03698639572,557,0.03708356619,557,0.0373839587,557,0.03751296923,557,0.03763492778,557,0.0377837792,557,0.03779789805,557,0.03795041889,557,0.03813643008,
556,0.03673658893,556,0.0368463546,556,0.03715741262,556,0.03713784367,556,0.03738686442,556,0.03752637282,556,0.03766516224,556,0.03782602772,556,0.03787155449,556,0.0379534699,556,0.03814352304,556,0.03832395747,
555,0.03679930046,555,0.0370487757,555,0.03717404976,555,0.03730465844,555,0.03746485338,555,0.03771011159,555,0.03791186213,555,0.0379797183,555,0.03810251504,555,0.03817921877,555,0.0383144021,555,0.03854010999,
554,0.03692246974,554,0.03672193736,554,0.0374657847,554,0.03749380633,554,0.03742811456,554,0.03737769648,554,0.03784060106,554,0.03776347637,554,0.0380811505,554,0.03839094564,554,0.03858359158,554,0.03860894218,
553,0.03694532812,553,0.03719424084,553,0.03737916425,553,0.03760031983,553,0.03786401451,553,0.03789059073,553,0.03813792765,553,0.03831123561,553,0.03834386542,553,0.03858449683,553,0.03859109059,553,0.03877737373,
552,0.03674951941,552,0.0367885381,552,0.03718986735,552,0.03729763627,552,0.03735318035,552,0.03766553104,552,0.03787220269,552,0.03804735467,552,0.03817481175,552,0.03820892796,552,0.03828771412,552,0.03848353773,
551,0.03691246733,551,0.03695961833,551,0.03729515523,551,0.03738576546,551,0.03764875978,551,0.03777847067,551,0.0381485261,551,0.03809307888,551,0.03822034597,551,0.03834027424,551,0.03844258562,551,0.03853696957,
550,0.03693627939,550,0.03714517504,550,0.03747052327,550,0.03767907992,550,0.03772722185,550,0.03801687062,550,0.03813490272,550,0.03822503984,550,0.03851900995,550,0.03858226165,550,0.0387310423,550,0.03894091398,
549,0.03708991036,549,0.037341021,549,0.03767529875,549,0.03772569448,549,0.03799638525,549,0.03813541308,549,0.03844461963,549,0.03844679892,549,0.03868440539,549,0.03871510923,549,0.03887601942,549,0.03906358778,
548,0.03743544966,548,0.03751466051,548,0.03778849542,548,0.03801607713,548,0.03817565739,548,0.03835551441,548,0.03859714419,548,0.03874756768,548,0.03894782066,548,0.03898061067,548,0.03910335526,548,0.03920955583,
547,0.03753726557,547,0.03775122017,547,0.03806764632,547,0.03824442998,547,0.03835279867,547,0.038547948,547,0.03899261728,547,0.03903546557,547,0.03914250061,547,0.03918913007,547,0.03938082606,547,0.03953523934,
546,0.03761358932,546,0.03787282482,546,0.03821548447,546,0.03837262094,546,0.0386778377,546,0.03884663805,546,0.03901422396,546,0.03906729817,546,0.03930929676,546,0.03942422196,546,0.03946200758,546,0.0395716466,
545,0.03786579147,545,0.03814872354,545,0.0384199582,545,0.03868836537,545,0.03879336268,545,0.03885357082,545,0.03925602138,545,0.03945928812,545,0.03950963542,545,0.03954553232,545,0.03981718794,545,0.04003397375,
544,0.03817616776,544,0.03841809183,544,0.038799759,544,0.03898698092,544,0.03906888515,544,0.03938445449,544,0.03961267695,544,0.03974717483,544,0.03986173496,544,0.0400030911,544,0.04004504159,544,0.04021863267,
543,0.03835090622,543,0.03863814101,543,0.0389200747,543,0.03913320974,543,0.03932519257,543,0.03952525929,543,0.03990001231,543,0.03981838003,543,0.03988060355,543,0.04003215581,543,0.04022090137,543,0.04041007534,
542,0.03839572519,542,0.03880295902,542,0.03906497359,542,0.03942198306,542,0.03945013136,542,0.03977412358,542,0.04007876664,542,0.03994621336,542,0.0402318947,542,0.04033905268,542,0.04029738531,542,0.0405093208,
541,0.0388398692,541,0.03913822398,541,0.03965147212,541,0.0398819074,541,0.03995705396,541,0.04027389735,541,0.04050784558,541,0.04060398787,541,0.04068309814,541,0.04078843445,541,0.04091089219,541,0.04122288153,
540,0.03917519003,540,0.03965357319,540,0.03989430889,540,0.04014741629,540,0.04032044858,540,0.04059765115,540,0.04092764854,540,0.04093467444,540,0.04104166478,540,0.04122829065,540,0.04138222337,540,0.04145640135,
539,0.03939752281,539,0.03971892223,539,0.04010505602,539,0.04035254568,539,0.04064747691,539,0.04082042724,539,0.04107791558,539,0.04111522064,539,0.04131668061,539,0.04148992524,539,0.04158015922,539,0.04165289551,
538,0.03983863816,538,0.04006758332,538,0.04059844464,538,0.04081232101,538,0.04099566117,538,0.04128098115,538,0.0415617004,538,0.0415661186,538,0.04165380448,538,0.04185343534,538,0.04196661338,538,0.0421006158,
537,0.04008657485,537,0.0404041931,537,0.04079213366,537,0.04123116657,537,0.04137624428,537,0.04161067307,537,0.04189573973,537,0.04200368375,537,0.04207394645,537,0.04215720296,537,0.04230869561,537,0.0425193049,
536,0.04039686173,536,0.04084986076,536,0.04121926799,536,0.04143948853,536,0.04173373058,536,0.04201063886,536,0.04215663299,536,0.04234787449,536,0.04245096445,536,0.04241243377,536,0.04256789759,536,0.04269971326,
535,0.04085500538,535,0.04119467735,535,0.04166648537,535,0.04193670675,535,0.04211818427,535,0.04233004153,535,0.04276869074,535,0.04282451048,535,0.04288822412,535,0.04283485189,535,0.04312778637,535,0.04313942045,
534,0.04153427109,534,0.04182809591,534,0.04239022732,534,0.04269614071,534,0.04296145961,534,0.04325410724,534,0.04342824221,534,0.04345962405,534,0.04359517246,534,0.0437351726,534,0.04387922958,534,0.04395902157,
533,0.04201776907,533,0.04232382029,533,0.04278734326,533,0.04311615229,533,0.04328190535,533,0.04371101037,533,0.0437245816,533,0.04387808219,533,0.04398208112,533,0.04409716278,533,0.04411741719,533,0.04439731315,
532,0.04251128435,532,0.04291759804,532,0.04330209643,532,0.04361311719,532,0.04369698465,532,0.04390482977,532,0.04432073608,532,0.04445299879,532,0.04439369962,532,0.04450983927,532,0.04473669454,532,0.04486589879,
531,0.04288262129,531,0.04332855344,531,0.04357436672,531,0.04419814423,531,0.04426828027,531,0.04453754425,531,0.04476642609,531,0.04478367046,531,0.04492844641,531,0.0450454168,531,0.04500159994,531,0.04517057538,
530,0.04320423678,530,0.04368393123,530,0.04401937872,530,0.04430238903,530,0.04459516704,530,0.04479807988,530,0.04518108815,530,0.04517646506,530,0.04531013593,530,0.04528453574,530,0.04544270039,530,0.04552956298,
529,0.04364992678,529,0.04389901832,529,0.04453843087,529,0.04487941787,529,0.04499476776,529,0.04533231631,529,0.04542628676,529,0.04554120824,529,0.04579802975,529,0.04583401605,529,0.04574691877,529,0.0460338518,
528,0.04395464063,528,0.04421984032,528,0.0448669605,528,0.04517094791,528,0.04538749158,528,0.04552870244,528,0.04588128254,528,0.04588928074,528,0.04587342963,528,0.04600777477,528,0.04603932053,528,0.04635671526,
527,0.0445795618,527,0.04469753057,527,0.04521848634,527,0.04565719143,527,0.04576293752,527,0.04613951594,527,0.04641314223,527,0.04643658921,527,0.04646217078,527,0.04654341936,527,0.04653446004,527,0.04656935483,
526,0.04482221603,526,0.04502525926,526,0.04571393132,526,0.04595591873,526,0.04605181143,526,0.04598524421,526,0.04654218256,526,0.04639473557,526,0.04663111269,526,0.0467322804,526,0.04696552455,526,0.04691020772,
525,0.04516727105,525,0.04553106055,525,0.04602340236,525,0.04632005095,525,0.04655059427,525,0.0466555208,525,0.04699572176,525,0.04702860862,525,0.04715601355,525,0.04709593952,525,0.04729592428,525,0.04719436169,
524,0.04582104087,524,0.04613692686,524,0.04663312808,524,0.04702854902,524,0.04711002111,524,0.04732611775,524,0.04751231521,524,0.04750012979,524,0.04759999737,524,0.04770740494,524,0.04769492522,524,0.04780969396,
523,0.04612175375,523,0.04627233371,523,0.04697143659,523,0.04717892408,523,0.04742031544,523,0.04762073979,523,0.04790333286,523,0.04788674414,523,0.0479100123,523,0.0477873534,523,0.04786605015,523,0.04801240563,
522,0.04652740061,522,0.04695851728,522,0.04741567001,522,0.04776516184,522,0.04792547598,522,0.04804519191,522,0.04831947014,522,0.04844088852,522,0.04840436578,522,0.04842517525,522,0.04857571423,522,0.04863581806,
521,0.0468111001,521,0.04708214849,521,0.04757374525,521,0.04796010628,521,0.04805528373,521,0.04828860238,521,0.04857840762,521,0.0485178493,521,0.04845643044,521,0.04840598628,521,0.04857148603,521,0.0485817641,
